Tissue	UBERON	Number of RNASeq and Genotyped samples	Number of RNASeq Samples	celllines
Skin - Not Sun Exposed (Suprapubic)	0036149	335	387	NA
Adipose - Visceral (Omentum)	0010414	313	355	NA
Cells - Transformed fibroblasts	EFO_0002009	300	343	FibroP_AG20443;FibroP_AG08395;FibroP_AG08396;FIBROPAG20443;FIBROPAG08395;FIBROPAG08396
Heart - Left Ventricle	0006566	272	303	BC_Left_Ventricle_N41;HCFaa;HCF;HCM;Heart_OC;Heart_STL003;BCLEFVENTRI;HCFAA;HCF;HCM;HEARTOC;HeartSTL003
Artery - Aorta	0001496	267	299	NA
Heart - Atrial Appendage	0006631	264	297	HCFaa;HCF;HCM;Heart_OC;Heart_STL003;HCFAA;HCF;HCM;HEARTOC;HeartSTL003
Breast - Mammary Tissue	0008367	251	290	BC_Breast_02-03015;Breast_OC;HMEC;HMEpC;HMEpC_6022801.3;HMF;MCF-7;MCF10A-Er-Src;MDA-MB-231;T-47D;BCBREAST;BREASTOC;HMEC;HMEPC;HMEPC60228013;HMF;MCF7;MCF10AES;MDA;T47D
Colon - Transverse	0001157	246	274	Colon_BC;BC_Colon_01-11002;BC_Colon_H12817N;Caco-2;Colon_OC;HCT-116;COLONBC;BCCOLON;BCCOLONb;CACO2;COLONOC;HCT116
Stomach	0000945	237	262	Stomach_BC;BC_Stomach_01-11002;BC_Stomach_H12817N;STOMACHBC;BCSTOMACH;BCSTOMACHb
Testis	0000473	225	259	BC_Testis_N30;NT2-D1;BCTESTIS;NT2D1
Pancreas	0001150	220	248	BC_Pancreas_H12817N;PANC-1;Pancreas_OC;PanIsletD;PanIslets;BCPANCREAS;PANC1;PANCREASOC;PANISD;PANISLETS
Esophagus - Gastroesophageal Junction	0004550	213	244	Esophagus_BC;BC_Esophagus_01-11002;BC_Esophagus_H12817N;ESOPHAGUSBC;BCESOPHAGUS;BCESOPHAGUSb
Colon - Sigmoid	0001159	203	233	Colon_BC;BC_Colon_01-11002;BC_Colon_H12817N;Caco-2;Colon_OC;HCT-116;COLONBC;BCCOLON;BCCOLONb;CACO2;COLONOC;HCT116
Adrenal Gland	0013756	175	190	BC_Adrenal_Gland_H12803N;BC_Prostate_Gland_H12817N;HMEpC;HMEpC_6022801.3;BCADRENAL;BCPROSTATE;HMEPC;HMEPC60228013
Pituitary	0000007	157	183	NA
Brain - Cerebellum	0002037	154	173	Astrocy;BC_Brain_H11058N;BE2_C;Cerebellum_OC;Gliobla;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;CEREBELLUMOC;GLIOBLA;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Liver	0001114	153	175	HepG2;HepG2b;8988T;BC_Liver_01-11002;HAL;Hepatocytes;HFL11W;HFL24W;HHSEC;Huh-7;Huh-7.5;Liver_OC;Liver_STL011;Liver_STL004;MRT_TTC549;PBDEFetal;Stellate;HEPG2;HEPG2b;8988T;BCLIVER;HAL;HEPATO;HFL11W;HFL24W;HHSEC;HUH7;HUH75;LIVEROC;LIVSTL011;LIVSTL004;MRTTTC549;PBDEFETAL;STELLATE
Artery - Coronary	0001621	152	173	NA
Spleen	0002106	146	162	BC_Spleen_H12817N;Spleen_OC;BCSPLEENb;SPLEENOC
Brain - Caudate (basal ganglia)	0001873	144	160	NA
Brain - Cortex	0001870	136	158	Astrocy;BC_Brain_H11058N;BE2_C;Frontal_cortex_OC;Gliobla;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;FRONTALCORTEXOC;GLIOBLA;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Prostate	0002367	132	152	BC_Prostate_Gland_H12817N;LNCaP;PrEC;prostate;Prostate_OC;RWPE1;BCPROSTATE;LNCAP;PREC;PROSTATE;PROSTATEOC;RWPE1
Brain - Nucleus accumbens (basal ganglia)	0001882	130	147	NA
Brain - Cerebellar Hemisphere	0002037	125	136	Astrocy;BC_Brain_H11058N;BE2_C;Gliobla;HAc;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;GLIOBLA;HAC;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Ovary	0000992	122	133	ovcar-3;OVCAR3
Small Intestine - Terminal Ileum	0001211	122	137	BC_Small_Intestine_01-11002;Small_intestine_OC;BCSMINTESTINE;SMALLINTESTINEOC
Brain - Frontal Cortex (BA9)	0009834	118	129	NA
Cells - EBV-transformed lymphocytes	EFO_0000572	117	130	NA
Brain - Hippocampus	0001954	111	123	Astrocy;BC_Brain_H11058N;BE2_C;Gliobla;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;GLIOBLA;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Brain - Putamen (basal ganglia)	0001874	111	124	NA
Brain - Anterior cingulate cortex (BA24)	0009835	109	121	NA
Brain - Hypothalamus	0001898	108	121	Astrocy;BC_Brain_H11058N;BE2_C;Gliobla;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;GLIOBLA;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Vagina	0000996	106	115	NA
Uterus	0000995	101	111	BC_Uterus_BN0765;Ishikawa;BCUTERUS;ISHIKAWA
Brain - Amygdala	0001876	88	100	Astrocy;BC_Brain_H11058N;BE2_C;Gliobla;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;GLIOBLA;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Minor Salivary Gland	0006330	85	97	BC_Adrenal_Gland_H12803N;BC_Prostate_Gland_H12817N;HMEpC;HMEpC_6022801.3;BCADRENAL;BCPROSTATE;HMEPC;HMEPC60228013
Brain - Spinal cord (cervical c-1)	0006469	83	91	NA
Brain - Substantia nigra	0002038	80	88	Astrocy;BC_Brain_H11058N;BE2_C;Gliobla;HA-h;M059J;Medullo;Medullo_D341;NH-A;PFSK-1;SH-SY5Y;SK-N-MC;SK-N-SH;SK-N-SH_RA;T98G;U87;ASTRO;BCBRAIN;BE2C;GLIOBLA;HAH;M059J;MEDULLO;MEDULLOD341;NHA;PFSK1;SHSY5Y;SKNMC;SKNSH;SKNSHRA;T98G;U87
Kidney - Cortex	0001225	39	45	Kidney_BC;BC_Kidney_01-11002;BC_Kidney_H12817N;Frontal_cortex_OC;HEK293;HEK293T;HEK293(b);HEK293-T-REx;HRGEC;Kidney_OC;MRT_G401;RCC_7860;KIDNEYBC;BCKIDNEY;BCKIDNEYb;FRONTALCORTEXOC;HEK293;HEK293T;HEK293b;HEK293TREx;HRGEC;KIDNEYOC;MRTG401;RCC7860
Bladder	0001255	10	11	BC_Bladder_01-11002;BCBLADDER
Fallopian Tube	0003889	7	7	NA
Cervix - Ectocervix	0012249	6	6	HeLa-S3;Decidua;HELAS3;DECIDUA
Cervix - Endocervix	0000458	5	5	HeLa-S3;Decidua;HELAS3;DECIDUA
